#Libraries Required 

google-auth==2.23.0
google-auth-oauthlib==1.0.0
google-auth-httplib2==0.1.0
google-api-python-client==2.96.0
pytz==2023.3
httplib2==0.22.0


#For Installing google-auth
pip install google-auth==2.23.0 

#For Installing google-auth-oauthlib
pip install google-auth-oauthlib==1.0.0

#For Installing google-auth-httplib2
pip install google-auth-httplib2==0.1.0

#For Installing google-api-python-client
pip install google-api-python-client==2.96.0

#For Installing pytz
pip install pytz==2023.3

#For Installing httplib2
pip install httplib2==0.22.0
